S -> NP VP
NP -> DET N
NP -> N
N -> ADJ N
ADJ -> ADV ADJ
VP -> V NP

NN -> "pre"
NN -> "preprogrammed"
CNJ -> "because"
NN -> "rmw"
P -> "into"
N -> "others"
NN -> "doesn"
PRO -> "anything"
NN -> "rmo"
CNJ -> "if"
NN -> "jes"
WH -> "what"
P -> "from"
P -> "for"
WH -> "how"
NN -> "start/pause"
NN -> "ll"
NN -> "etc"
WH -> "when"
P -> "/"
PRO -> "your"
TO -> "to"
WH -> "which"
NN -> "timer/clock"
NN -> "programmable"
PRO -> "you"
NN -> "panasonic"
NN -> "rca"
NN -> "haier"
NN -> "turbo"
NN -> "microwavecan"
WH -> "that"
P -> "upon"
NN -> "touchpad"
NN -> "entrée"
CNJ -> "whether"
PRO -> "they"
NN -> "danby"
NN -> "compubake"
NN -> "oster"
P -> "with"
CNJ -> "than"
DET -> "those"
CNJ -> "and"
NN -> "time/weight"
NN -> "am?pm"
DET -> "this"
P -> "of"
ADV -> "anytime"
NN -> "sj"
NN -> "décor"
P -> "without"
NN -> "oz"
PRO -> "everything"
DET -> "the"
NN -> "undercooked"
NN -> "compuroast"
VD -> VD1
NN -> NN1
NN -> NN2
NN -> NN3
NN -> NN4
NN -> NN5
NN -> NN6
NN -> NN7
NN -> NN8
NN -> NN9
NN -> NN10
NN -> NN11
NN -> NN12
NN -> NN13
NN -> NN14
NN -> NN15
NN -> NN16
NN -> NN17
NN -> NN18
NN -> NN19
NN -> NN20
NN -> NN21
NN -> NN22
NN -> NN23
NN -> NN24
NN -> NN25
NN -> NN26
NN -> NN27
NN -> NN28
NN -> NN29
NN -> NN30
NN -> NN31
NN -> NN32
NN -> NN33
VG -> VG1
VG -> VG2
VG -> VG3
VG -> VG4
VG -> VG5
VG -> VG6
VG -> VG7
VG -> VG8
VG -> VG9
VG -> VG10
VG -> VG11
CNJ -> CNJ1
CNJ -> CNJ2
CNJ -> CNJ3
CNJ -> CNJ4
CNJ -> CNJ5
CNJ -> CNJ6
PRO -> PRO1
* -> *1
DET -> DET1
DET -> DET2
DET -> DET3
DET -> DET4
DET -> DET5
DET -> DET6
DET -> DET7
DET -> DET8
DET -> DET9
DET -> DET10
DET -> DET11
DET -> DET12
DET -> DET13
DET -> DET14
DET -> DET15
DET -> DET16
DET -> DET17
DET -> DET18
DET -> DET19
DET -> DET20
DET -> DET21
DET -> DET22
VN -> VN1
VN -> VN2
VN -> VN3
VN -> VN4
VN -> VN5
VN -> VN6
VN -> VN7
VN -> VN8
VN -> VN9
VN -> VN10
VN -> VN11
N -> N1
N -> N2
N -> N3
N -> N4
N -> N5
N -> N6
N -> N7
N -> N8
N -> N9
N -> N10
N -> N11
N -> N12
N -> N13
N -> N14
N -> N15
N -> N16
N -> N17
N -> N18
N -> N19
N -> N20
N -> N21
N -> N22
N -> N23
N -> N24
N -> N25
N -> N26
N -> N27
P -> P1
P -> P2
P -> P3
P -> P4
P -> P5
P -> P6
P -> P7
P -> P8
P -> P9
NUM -> NUM1
NUM -> NUM2
NUM -> NUM3
NUM -> NUM4
NUM -> NUM5
NUM -> NUM6
NUM -> NUM7
NUM -> NUM8
NUM -> NUM9
EX -> EX1
V -> V1
V -> V2
V -> V3
V -> V4
V -> V5
V -> V6
VBZ -> VBZ1
VBZ -> VBZ2
VBZ -> VBZ3
VBZ -> VBZ4
VBZ -> VBZ5
VBZ -> VBZ6
VBZ -> VBZ7
VBZ -> VBZ8
VBZ -> VBZ9
VBZ -> VBZ10
VBZ -> VBZ11
VBZ -> VBZ12
VBZ -> VBZ13
VBZ -> VBZ14
VBZ -> VBZ15
WH -> WH1
ADJ -> ADJ1
ADJ -> ADJ2
ADJ -> ADJ3
ADJ -> ADJ4
ADJ -> ADJ5
ADJ -> ADJ6
ADJ -> ADJ7
ADJ -> ADJ8
ADJ -> ADJ9
ADJ -> ADJ10
ADJ -> ADJ11
ADJ -> ADJ12
ADJ -> ADJ13
